scenario,fraction,pearson_r_mean,pearson_r_std,spearman_r_mean,spearman_r_std,kendall_tau_mean,kendall_tau_std,r2_mean,r2_std,mse_mean,mse_std,rmse_mean,rmse_std,mae_mean,mae_std,n_points
cliffs,0.76,0.4384876179811448,0.14730095610272834,0.4850786196235583,0.133619609478863,0.3470163043660105,0.11079328651099497,0.09944019828039206,0.20317658087255558,0.44115977924829053,0.27628769791120733,0.6320552209653642,0.2204774509600348,0.4786251783828094,0.17287934083294568,7
cliffs,0.77,0.41338211231886063,0.1999133865868856,0.4571482212318244,0.17323325262232864,0.3255473842648703,0.13271174879884995,0.0651074432658135,0.2684698260051635,0.45573437379085124,0.28071031142857017,0.6417528773115274,0.22627907834227928,0.49010537780100444,0.17913159755671337,7
cliffs,0.78,0.37720173721819633,0.18609384459353814,0.46271559793859335,0.16442831844376707,0.3305958971254735,0.12794801253729232,0.031693255566628976,0.28958713512908735,0.48160309249825195,0.32553090676591806,0.6558095073410829,0.24515943045804772,0.4868236747068359,0.16935868027586037,7
cliffs,0.79,0.4481749635057035,0.11866918499644562,0.48076592593990986,0.13471227683044773,0.3465311849964174,0.11034892770246825,0.046078076826226985,0.3207834908802816,0.4559658163402739,0.25883973223867207,0.6444365965037383,0.21781912450037677,0.4794909947295104,0.16133679988458224,7
cliffs,0.8,0.33827160904753734,0.31543793792102554,0.4163403522749173,0.24055031156396484,0.301751970073664,0.16878129505626202,-0.046848968566830705,0.5241530373656582,0.5261059022438984,0.4034668762122777,0.6753254030209787,0.2858585069427292,0.511173968770672,0.2168436776081235,7
cliffs,0.81,0.458031449748639,0.14796128857919053,0.4952867440661198,0.18237480308622792,0.3500821533809807,0.14029620163134057,0.10109825697956383,0.2633546843070475,0.4275706132073306,0.23184944565009233,0.6259287913824757,0.2043225918658317,0.4762911551204883,0.16530233943538233,7
cliffs,0.82,0.4406339551643863,0.13932745871472196,0.4616038360855566,0.1481454101597226,0.32848888615482946,0.11725534649841318,0.12537788278524692,0.16278639352747826,0.41038696668648544,0.19909247419625337,0.6174570304866959,0.18436217766634347,0.4780890177388046,0.1541375435808113,7
cliffs,0.83,0.4626686963064112,0.121979426780529,0.48630565231386275,0.14773939428680694,0.3507647813977573,0.11412297684485853,0.19540148896827783,0.11542860352855971,0.37495725205913166,0.16803840006185333,0.5920604342084526,0.16879566548947653,0.46037360062489274,0.14300856776316087,7
cliffs,0.84,0.46376274124542755,0.13668281779977107,0.5140544168180801,0.1461086798406563,0.3703146564414897,0.1137664490300043,0.10298934755041891,0.249045606100486,0.42556129094018225,0.22743934431257626,0.6250536941759056,0.20169456791588375,0.4736592001177873,0.1606682925106741,7
cliffs,0.85,0.3908513172404219,0.18614432836639871,0.43965741347684484,0.19009674310364472,0.3082914324245794,0.15114410309084228,0.022998631052215588,0.3983662023995023,0.506379656878683,0.4522159311240124,0.6599333023284724,0.28753952003612787,0.49708251166122214,0.19744964138257176,7
cliffs,0.86,0.4220540662450677,0.1711214887862848,0.46376825293038326,0.14383542226025398,0.33215406024722227,0.11660516850686418,0.07630638141968253,0.2584077044148546,0.45955427240478464,0.3165492752605617,0.6408157778836616,0.2388744016357396,0.48348944246772957,0.17836860831604026,7
cliffs,0.87,0.4196787233329412,0.1740865106293552,0.4754821943902228,0.13347294531436227,0.34134749319442065,0.10898801684574519,-0.056105679121988494,0.4905158052411677,0.5289451726302665,0.3916484395582355,0.6797254294436362,0.27941295376363534,0.5012420280256628,0.1928720112974139,7
cliffs,0.88,0.4115484000528959,0.1774959342076966,0.48677636123048423,0.13165065224627462,0.3456155460478141,0.11043539677649498,0.05084333576657507,0.30972331815873555,0.47941485672878936,0.36540671628111476,0.6501291002367676,0.25730302118929815,0.4790983303559856,0.17297012443973248,7
cliffs,0.89,0.41207493294174924,0.20872340267967746,0.46924278207264786,0.1521798962042874,0.33314831719595966,0.12480847867913514,0.03634525105116467,0.3760070428732154,0.4960781561981337,0.4120620967403649,0.655548887904888,0.27818958833667995,0.4953622207884649,0.19648148203296298,7
cliffs,0.9,0.37942539080587917,0.20216723619962282,0.4604413592346949,0.1500849679858466,0.3176398447305257,0.12946727979755193,-0.06476014021087927,0.4607659065015294,0.5475171420735164,0.44758200092513495,0.6872478328774388,0.2962130168058856,0.517774419436746,0.21637507984251317,7
cliffs,0.91,0.43687635187952073,0.14912672536499746,0.4671387304089968,0.19302739096522217,0.33402445009568055,0.1460411323770536,-0.0013323969270537489,0.47799584356184377,0.4694744345714934,0.2886185373958787,0.6517192954181157,0.22845669241618424,0.48859417701514346,0.18890132319033232,7
cliffs,0.92,0.34863693687262554,0.22679289419110196,0.40351898377372536,0.21203553783487328,0.2809367221320393,0.1700745238728153,-0.04844381424620993,0.5071864795252194,0.553868380668716,0.5369797765546221,0.6831301816775118,0.31895944069472737,0.5255310187275896,0.23659144574552418,7
cliffs,0.93,0.36701471840359623,0.22514742676607163,0.4304072144771175,0.2020631619908148,0.2986982767780296,0.15966083039000953,-0.15703138672831993,0.6124844332431157,0.6045744991539924,0.5371353508460089,0.713666743571568,0.33336165244311444,0.5357954335232424,0.24210779837547372,7
cliffs,0.94,0.3893259609835478,0.20920865375897976,0.44580168603110726,0.1812076121886389,0.3154454269456615,0.15084211329314964,-0.0053695149653961395,0.3708627216273715,0.5129664216789128,0.410377713424772,0.6688446104250222,0.276674646920106,0.5111335246880201,0.20817992942621072,7
cliffs,0.95,0.42411383853815504,0.15235658746134045,0.4533582815576396,0.1880999598075618,0.3184492544355479,0.14270023490202777,-0.023739054758760352,0.43778790587107713,0.5346546384955224,0.4699545476380237,0.6765913176439267,0.29948616876539347,0.5181774049725352,0.2290906147378125,7
cliffs,0.96,0.43478077777733004,0.1539477665252021,0.4851083586121955,0.14039903430213319,0.3511321947073129,0.11190729206249113,-0.0023763948743727053,0.442470803599176,0.4879481651729502,0.32378402560746716,0.6593793477665074,0.2490546413887786,0.49214530399791706,0.189077467957902,7
cliffs,0.97,0.4269730179775434,0.14462153144730605,0.4659345653368792,0.15309979744820593,0.3260538524942018,0.12507971389519565,0.04275396270640654,0.276643794390534,0.47976049233820467,0.3344031857974947,0.6536930839295696,0.247359694414825,0.4925481563742216,0.1805914230465113,7
cliffs,0.98,0.40993183445344605,0.19296415886266088,0.43390867683469886,0.2328648613122125,0.3061470904990737,0.175551819509564,0.0806827457393814,0.247756011712745,0.45359002058120346,0.3019558426048444,0.6382238490518761,0.23231529350514143,0.4881040181736402,0.17716681119157432,7
cliffs,0.99,0.4386118773098372,0.12254678552871782,0.4700258915305256,0.1362868924286266,0.32943824830876584,0.11386241394547002,-0.031215638006162925,0.4679454748622384,0.5019641218318845,0.32673916152718524,0.6690817705178626,0.2516796718542466,0.5149698822876718,0.20897494366835945,7
cliffs,1.0,0.3906303611466401,0.1935425301318095,0.4338108892980483,0.1808287686522326,0.30962639130852426,0.14152680570851212,0.11665943756009059,0.19319179375582646,0.43300296816858275,0.27753828004865205,0.6259596087388927,0.21918133845906615,0.47719798939820607,0.1675387253375042,7
conflicts,0.0,0.5515203579343849,0.15560069666151488,0.5537040254518425,0.1629355691156651,0.40089355162080104,0.14327688724440638,0.3108078762787517,0.20569170117653865,0.341770139742738,0.1837376643037797,0.5554325262531664,0.1969999744751863,0.42349397986501003,0.14769468103146174,7
conflicts,0.01,0.5545927777905608,0.15096329881501883,0.5458869812787481,0.15906865774639573,0.396785203594471,0.1405448369266566,0.31642321763774056,0.2017647163766238,0.3407271213475518,0.19138776897297183,0.5538024933539539,0.19925253570844434,0.419278055194307,0.14552253096198214,7
conflicts,0.02,0.5529549729762949,0.15622815740860577,0.54202823675869,0.15755882278789737,0.3911526740365678,0.14045002021488515,0.3138202224127952,0.20292537889209375,0.34047295668561134,0.1866050246884697,0.5542513790099611,0.19703999545700307,0.4247357016488899,0.1492922824386128,7
conflicts,0.03,0.5217127690876253,0.17428525376725829,0.525340571235927,0.16728868031189306,0.38360511778462036,0.14327735824339852,0.28748774863986754,0.2142028763437961,0.35410014478030527,0.19773140417117516,0.5648051062099221,0.20234762063362113,0.43254342041759297,0.15378986250048904,7
conflicts,0.04,0.5323123975951897,0.15975839814923296,0.5334604347286489,0.1527988536563786,0.3836928445636158,0.13537469912511554,0.2940301339942303,0.20613009860722348,0.3532579064042283,0.20768768389643458,0.5631812936974195,0.20518006637857705,0.43072909001995086,0.15035428395455236,7
conflicts,0.05,0.5093948449250824,0.17044231732154022,0.5128398890998795,0.17475004244626258,0.37581256552161896,0.14628166806534904,0.2715306826299713,0.21709781481715945,0.36437709491251496,0.20920129968787674,0.5720460346803546,0.20815979592330117,0.4353085321191132,0.15617557048850156,7
conflicts,0.06,0.5005381310985564,0.17828539498432763,0.49196119505576147,0.19574305197412442,0.3534766455706361,0.16067993261251778,0.264316681579889,0.21487623815123486,0.36681473949563725,0.2089346601467282,0.5745090617971299,0.20707427888736454,0.440657509875061,0.1594321111807565,7
conflicts,0.07,0.4525066369364312,0.23351039844378602,0.453262337453828,0.21644415599371145,0.33112451155613604,0.17095162900410202,0.2318518581856979,0.24846369951790923,0.389994224933263,0.25081709276933967,0.5883847094967726,0.2260470489174144,0.45557423063080416,0.1716187254163253,7
conflicts,0.08,0.5311234699393587,0.15567833317170063,0.5260857166706516,0.1622941726870042,0.3806849548900719,0.13757891624039234,0.28341692016192854,0.1963033230383079,0.3517640209328278,0.18296531392779042,0.5654207546171091,0.1934096422395256,0.42846635987624515,0.14123245140874632,7
conflicts,0.09,0.5303766093650429,0.15321084180782207,0.5396407548200021,0.1533217826190233,0.39140243484702947,0.13360646154642847,0.28998953350512374,0.19224113810290802,0.34757948051718124,0.17878117161241291,0.5624851868498201,0.19075694205014296,0.4319282137880701,0.14590292035534333,7
conflicts,0.1,0.4558099616971541,0.2009861340843352,0.45844126586238526,0.21830389139828257,0.335000992348803,0.16826147663670013,0.2084193499634988,0.24297990087762855,0.3919259302711665,0.2150722282949322,0.594621216376497,0.2115265054875755,0.4629728255466989,0.17016196228142724,7
conflicts,0.11,0.5387942571182865,0.1521679862367101,0.5454587282392506,0.16347416177690777,0.40051092216674533,0.13680536934742493,0.2976085633723832,0.19351872915787077,0.3469646985611147,0.19209577943268746,0.560324145192203,0.19621877931286816,0.43203267229236975,0.15093375514045027,7
conflicts,0.12,0.4716818169781596,0.20203258867032983,0.48435920773004487,0.21284271514853376,0.34913942337759035,0.16604457741837614,0.2101159546845152,0.26123353863555815,0.38797900372937283,0.20964105684072212,0.5921612199155893,0.2086738497840498,0.4576889409319515,0.16734558979777048,7
conflicts,0.13,0.4414465147679724,0.21542223631233448,0.4362187953469966,0.23403283530601826,0.31594023000677013,0.1789557647251057,0.19040110935830393,0.2587267770957077,0.4018399814568597,0.2266546805968692,0.6012446822042768,0.21695379502156853,0.46531064483949514,0.1685208341485379,7
conflicts,0.14,0.4814163395466126,0.18393826617538625,0.5014116875325833,0.18718761388413002,0.3585908713007145,0.15137822752299987,0.22604726087512178,0.22197663416936123,0.3801475999157123,0.20113478024006617,0.5872878345113055,0.20276595516963902,0.4478811863906134,0.15452370533734075,7
conflicts,0.15,0.48051837166755274,0.1715246067739106,0.47436827485984884,0.17844698473449555,0.3459195066144431,0.1399720793488266,0.23419609058464383,0.21276082256191978,0.3808120619633649,0.2185565796209321,0.5859132791699233,0.2092143393707305,0.4517579263656435,0.16081474198907983,7
conflicts,0.16,0.45339132370877777,0.19708853354835057,0.4537196863170391,0.199294718436717,0.326490715072782,0.1559419498465891,0.21232541963556364,0.22902244954700682,0.39458557158565916,0.2396338723614046,0.5947849402931301,0.21821821062990215,0.46367370872150565,0.17274968683839295,7
conflicts,0.17,0.44863042187186236,0.279099839681871,0.4784796975578897,0.2130999161259226,0.3445126320689424,0.16889927752013215,0.17649806533490559,0.35668418996358325,0.4344733247317864,0.37071703730322836,0.6096654601085854,0.2706379686274062,0.4685833288529504,0.19110699797131933,7
conflicts,0.18,0.4977889824865017,0.1552097617594482,0.48492470246947417,0.18088328579068955,0.34603368367274123,0.14458873005073497,0.22679447938697042,0.2209433748604983,0.38547152464480583,0.22572771585007895,0.5888518245424563,0.21255406121925124,0.45808843674781013,0.1625013699565724,7
conflicts,0.19,0.5018036838251128,0.15362394012752312,0.49945937465581114,0.15727674383660775,0.3620265257003383,0.1286796789596433,0.2582475183133799,0.1861436336324208,0.363336222161752,0.1959065204010967,0.5750283231854959,0.19525647572428143,0.43605437349024345,0.13978015925880963,7
conflicts,0.2,0.4804619571181891,0.16791783959135506,0.5077692325290111,0.1424566047378282,0.35981099935889127,0.11755249703428848,0.23275297534336595,0.20032145698783216,0.38091513914894326,0.22632846991278763,0.5862125372349097,0.2085225816559881,0.4524915409716033,0.16092615446815625,7
conflicts,0.21,0.5135063296137105,0.14981752426637643,0.5232526168155753,0.1315531260637325,0.36890904751493736,0.11133544664663439,0.2735690797139108,0.1786020455149452,0.35772436777505195,0.20632684874897228,0.5694865769311755,0.19742755856762964,0.4387766776026045,0.14494930722193908,7
conflicts,0.22,0.45163589008229266,0.2265727253514177,0.4539435527807302,0.24113657703973057,0.329316143265383,0.17645573679556809,0.15490972976767825,0.3220145822158049,0.4126224578790071,0.23248172849730994,0.6098542934637508,0.21790723957678834,0.47455775656267896,0.17413660777526657,7
conflicts,0.23,0.4952421416921712,0.1571591873217731,0.5067635761483595,0.14571943741881613,0.3587519810769355,0.1219592880673819,0.25158356926173886,0.1884161762847844,0.3702430534092786,0.21615686989148117,0.5786809790024707,0.20314184110703867,0.44516056668483023,0.148950788294576,7
conflicts,0.24,0.4334016436858266,0.20007182614775595,0.44687023352596905,0.1982218034762563,0.3197628362575549,0.15175368023194105,0.1784755581320027,0.2432942664357346,0.4144466306411897,0.27423784734360757,0.607733977278933,0.2293985994266433,0.4684303531208405,0.1679274582943744,7
conflicts,0.25,0.43960401585080716,0.20216281270412756,0.4321628108467323,0.2256892011964078,0.31076010188520503,0.1647751264944151,0.2064196587308931,0.21678115015640767,0.38404850543841906,0.19343065474395651,0.5925992735508517,0.19584102608065945,0.47051999719592114,0.1650326500746895,7
conflicts,0.26,0.45309611846136677,0.15881389347968083,0.48597290851175495,0.14116832593193357,0.3411032848763106,0.11511203288355842,0.19495454460920555,0.19717279763494186,0.3952289239589053,0.2171010959738249,0.5994086541277753,0.2047630033353357,0.458852352783422,0.1532591459816499,7
conflicts,0.27,0.4187929430470795,0.20076324443648594,0.4603749523234762,0.1566538604379521,0.32640066151785607,0.1248561252140251,0.1481981825038967,0.2552451488819147,0.4311978080465305,0.29045233820298033,0.6191874326413852,0.2361613569640128,0.477013271175177,0.16946420696356787,7
conflicts,0.28,0.4458815375449477,0.17683117301889079,0.42744714190457317,0.21729018004791928,0.29733079425661363,0.16908395932417047,0.16336225925288236,0.22482679412150883,0.414556830319789,0.24599409409797587,0.6115708659510624,0.2174723521422116,0.4813344911512544,0.17386566823692828,7
conflicts,0.29,0.4788365254322245,0.14568197983451564,0.49313335961663857,0.15190846039348746,0.34827302663778037,0.11663453466481576,0.22920906381227749,0.1711124954557734,0.3679364590351629,0.17091915896425322,0.5829955145031089,0.18090919625184296,0.4466362994330829,0.13938546609281108,7
conflicts,0.3,0.4397671481125662,0.19007923803559984,0.4359239119297122,0.2255168983386981,0.313995252509633,0.16465050219502111,0.17962432441003198,0.22760772858331355,0.40200208428327544,0.224443531330989,0.6038962310347434,0.20863843724537376,0.4659699236296709,0.15720582895529744,7
conflicts,0.31,0.46704953143864303,0.14001513604658714,0.47660296981465217,0.13348896868197452,0.33941964471868574,0.10296802266470495,0.20379302524288273,0.17544008518374082,0.3806237430197636,0.18253265489738318,0.5925639984423076,0.18549103994029847,0.46374445531896574,0.14630175084809793,7
conflicts,0.32,0.4787790083212983,0.14335309651457345,0.4859639327246689,0.1592406088154957,0.33768599576750236,0.1225955619031211,0.22277273493147157,0.16336275171299827,0.3719781291312354,0.17552859168777385,0.5859793463993234,0.18268567863619428,0.46246596434333476,0.1476068546281148,7
conflicts,0.33,0.43003004787148047,0.1839015075399362,0.42435129214395617,0.20287980728695643,0.29826221465014136,0.15500626171663878,0.14892565087243484,0.2392896489479093,0.4128624358968744,0.21686182969669157,0.613599852479109,0.20595452513497217,0.48080073942051577,0.16624877122568452,7
conflicts,0.34,0.4520582319610808,0.1450384947771241,0.465892787866272,0.14930798813596305,0.32957127609303233,0.12266324760141199,0.18737361328320543,0.17516149076671758,0.39704691856694607,0.2173095472376599,0.6017990345121935,0.20173988383971278,0.46372716551295434,0.1483072362420918,7
conflicts,0.35,0.3958719283668236,0.23346256008799793,0.3899853743141085,0.27182600736364726,0.27496785549486036,0.2045062581718853,0.14712085913120818,0.2521781531659325,0.41221892215634476,0.21600947428756037,0.6132573582934986,0.2053210261138113,0.47674336412432095,0.16625147792255762,7
conflicts,0.36,0.40160013417223966,0.19966698504529037,0.38857429003100213,0.2397120177879608,0.26692652056629496,0.18336895800203074,0.12361915769520858,0.26504303761067916,0.4242774931602927,0.22101973744766926,0.6218990374974586,0.20921821233670174,0.4894969466728902,0.17365321139209586,7
conflicts,0.37,0.46115460313494644,0.14174540134066588,0.4759511846372474,0.13662601541513802,0.33471882217542087,0.1083005761580029,0.20215082370691304,0.1679697745690018,0.39013946662526233,0.21601356984287287,0.596489931634106,0.20015602105641367,0.4664912902549281,0.15012080725761315,7
conflicts,0.38,0.4678101736840739,0.13909294558128873,0.4726393137542083,0.14775160595226933,0.3303307192685257,0.11915301982507955,0.1757583483339011,0.20092775514830083,0.4101036231530651,0.2541844423849356,0.6079108796802714,0.21749938644969613,0.4860100804390736,0.17778365399506216,7
conflicts,0.39,0.3709957748204303,0.26308100041646354,0.37901982033072973,0.23062766388227515,0.26491316343196564,0.17598166255945902,0.042911579043212314,0.3837478316966226,0.4940471494373995,0.37864123137735656,0.6551494968752956,0.275010303828216,0.5138482942738024,0.2204717387302905,7
conflicts,0.4,0.33352779526999116,0.270224094435446,0.3458855500898181,0.23569072098718633,0.24154443986452573,0.1774777454062881,0.061876061156360844,0.3093944269968212,0.4799023459543266,0.3455183340190106,0.6501477854213507,0.2583509955668453,0.5204807855313431,0.21572469844308428,7
conflicts,0.41,0.40083936370531015,0.1857085511821706,0.4160616911071749,0.18069990357304552,0.2893731345672101,0.14358456060731054,0.12021721375755731,0.2298831511073485,0.4339905434797586,0.2540565104682944,0.6265364391111208,0.21988574215563542,0.48119509031792135,0.15806930339064407,7
conflicts,0.42,0.4205349203227598,0.17124970567571965,0.4135598253458543,0.17886275372636384,0.2886328687994772,0.13325380022175443,0.1529323099566329,0.1943249624375883,0.40396727308291014,0.1919238767781687,0.6106433938129291,0.19042646469121507,0.4830209087120547,0.15558890418071156,7
conflicts,0.43,0.4604209657630772,0.15601210509913158,0.4628511669784488,0.17078023785826688,0.32232517288325935,0.13031780733690723,0.1714696117185505,0.1837571572096879,0.3996323140577554,0.2036490159465304,0.6057133395411857,0.19545061205555156,0.49151065434408814,0.1654717131250648,7
conflicts,0.44,0.44969719518823953,0.15649117379799965,0.4348979657679558,0.15913354211056943,0.3050431616614769,0.12218091558390612,0.17827915596595187,0.1808299928478242,0.401574090077573,0.23578713888505579,0.6043879872621163,0.20576068482412077,0.4776349774670692,0.16376677137101983,7
conflicts,0.45,0.42903600866194,0.15057803392238353,0.4389943659011012,0.15824581999741413,0.308956121045881,0.11907402013282858,0.17278523381079489,0.16150014114022396,0.39618215764696824,0.19415600609411424,0.6045672845047105,0.18919297603019894,0.474644479123462,0.14686548102460695,7
conflicts,0.46,0.42259479591662946,0.15047567252025243,0.4138264532402149,0.15609984217396747,0.29307890798639946,0.11723261315231054,0.15788076935893652,0.17683558144904446,0.41219040004018154,0.2319450684258662,0.6128572880166657,0.20662946383775724,0.4940631174183574,0.1790914469755011,7
conflicts,0.47,0.42205544017003654,0.1706345315610016,0.38796152089902797,0.18995869641292315,0.2698044458650657,0.14575913508430746,0.12151737235936265,0.20726405755873162,0.4303072897827776,0.24549149927156724,0.6253951733140763,0.21382125278202094,0.4843348168875758,0.16115746960270858,7
conflicts,0.48,0.41468632935910954,0.1635372533932154,0.41218581287041106,0.1700302501747544,0.286481417608127,0.13055389323626995,0.13603837539814176,0.19307968090806188,0.42394586140192814,0.2418017110420738,0.6207874826480378,0.21212470370283043,0.49263680270038973,0.16850572994266266,7
conflicts,0.49,0.3568426361333868,0.22497783231542826,0.3750717133483727,0.22053337647584764,0.2567960586634425,0.16438807684251716,0.07039690850462518,0.28967665450306834,0.45332628896275506,0.2595294331143658,0.6408226522036535,0.22312489839325889,0.504160241174983,0.1787342613496738,7
conflicts,0.5,0.47280246426605377,0.1425112160910414,0.4789002355832898,0.17708908817647984,0.3372805095995806,0.12779072964226545,0.1955061803138318,0.17440278126214429,0.3753977765764446,0.16378810599565183,0.5915504142567223,0.17236646415124438,0.4668815941432377,0.13793071085517966,7
