scenario,fraction,pearson_r_mean,pearson_r_std,spearman_r_mean,spearman_r_std,kendall_tau_mean,kendall_tau_std,r2_mean,r2_std,mse_mean,mse_std,rmse_mean,rmse_std,mae_mean,mae_std,n_points
conflicts,0.51,0.3895889211792511,0.21289137831899693,0.38913384645547716,0.273612436123795,0.2684633165602592,0.20186720440459177,0.07477260996258187,0.32966214750311035,0.43710802139160815,0.22832783368505535,0.6327864223184696,0.20689190247042746,0.493426152761407,0.16696769204204706,7
conflicts,0.52,0.4218395011041853,0.1621140952818493,0.42572613470153453,0.151819009923632,0.29855577476888034,0.11463951134468793,0.13304747946334172,0.18941406063837923,0.42479602917221826,0.24962756248295295,0.6213703615968577,0.21247130014367452,0.49329196318325497,0.16593052285653037,7
conflicts,0.53,0.4257648788603085,0.14537219604683443,0.40184664192267106,0.19487416171204439,0.28490348840987234,0.1324276285476205,0.11902568681962934,0.22354027600389412,0.42156981575711944,0.21545562139089644,0.6223340601053055,0.19995455055660286,0.49331929954521264,0.1632344348129754,7
conflicts,0.54,0.4649590777115336,0.13312315042679831,0.45341948262853043,0.12966905221024114,0.3149083373041925,0.09960535026371391,0.16477169560766508,0.16423284167624783,0.3907447765181581,0.1719258846971469,0.6035462560428003,0.17575402003185045,0.4739898580199596,0.14174827439711454,7
conflicts,0.55,0.4360382810585384,0.17068142142607953,0.4287172426779136,0.19819187810891245,0.2981380023451586,0.15041391755342096,0.14936941494277697,0.20252898644694006,0.4199113685650161,0.26567489765760094,0.6156905585956397,0.21827182302060763,0.4751504051317731,0.15701796495187845,7
conflicts,0.56,0.4169507646636528,0.14363169719457067,0.43406491123767,0.1494087611063308,0.3060292456030363,0.11279725708663711,0.1366369880220927,0.17391841455939014,0.41184091958600366,0.19948854058006257,0.6168182212887467,0.191325817348893,0.48631909807698825,0.15141694742618855,7
conflicts,0.57,0.39992857320080216,0.16732747350155963,0.3932581870316932,0.20672154719222682,0.2710050445224346,0.143718491642915,0.02841983480359072,0.2990780066524399,0.4780895704953695,0.2910013548026021,0.6562409628827325,0.23525219939134623,0.5120580910528643,0.17194222711584384,7
conflicts,0.58,0.44544526229236797,0.16716214057229686,0.4297425952502398,0.16227696921151213,0.3015715149904943,0.13436011870054082,0.0914443912979035,0.18373291483789525,0.44275231757088207,0.24395734019885357,0.6359128496784895,0.21156959307859527,0.5003609680298085,0.1608347458800711,7
conflicts,0.59,0.46247199093853597,0.13889195217271844,0.4762214003611066,0.14785666134303413,0.3375684605938734,0.11341769576944591,0.19186225519307737,0.14486020892627374,0.3769224309463665,0.16281030456902557,0.5934312926894986,0.16996672351897796,0.4656281880855283,0.13293381696753412,7
conflicts,0.6,0.38861685373389626,0.1764121173555268,0.3743678905568926,0.18730782342116314,0.26391582571416955,0.13473648747536604,0.07044167340504649,0.2513827015675726,0.4559250112681994,0.2740077528065514,0.6421182589036524,0.22556006958797403,0.5099266432041124,0.18323247722330363,7
conflicts,0.61,0.3697169145338005,0.19783572030320376,0.3705093000304135,0.1772983539866291,0.25564220059013343,0.13176827331412305,0.07760602682649217,0.2258673260949026,0.45868805335985857,0.30139733479300573,0.6419962557930595,0.23298856422324588,0.5067574696891357,0.17482442463916245,7
conflicts,0.62,0.3881379408149674,0.15830209193065434,0.40317463655667424,0.14557314916989636,0.2838260584602271,0.10515342789895074,0.07401886197780752,0.2065162870160183,0.45412594522110294,0.2737448135767676,0.6419156384971031,0.22154450565582962,0.5012816806741378,0.16222781081004858,7
conflicts,0.63,0.4022445468635108,0.136696307927553,0.40385782092697625,0.14459714574338078,0.2763610193955312,0.10985811009634772,0.07943109740113781,0.18839469871840478,0.4398890632610578,0.22579417151795872,0.6366070315961118,0.20097423304332449,0.5061513524381772,0.16648460749138164,7
conflicts,0.64,0.3843775160377311,0.1594424480962066,0.36886253186113355,0.17032468137148762,0.2642194108510871,0.11863999468770836,0.09390598583705172,0.17762773136851318,0.434161516909683,0.22179038962483077,0.6323783265729077,0.19992256123047705,0.5033548951689693,0.16285733155353282,7
conflicts,0.65,0.3930492312444079,0.15947229211893876,0.4031389416695462,0.1545248124484269,0.27538003601852135,0.11973034492916365,0.07578196035493359,0.19809005432443227,0.4507109189746495,0.25986970826701594,0.6407721207818667,0.21635389890312717,0.5039723855962089,0.1651021139456219,7
conflicts,0.66,0.4090215183920911,0.14329203092151552,0.398774777206558,0.16616557884740554,0.2806570005889774,0.11500686479292009,0.09106975264554017,0.18502301811344382,0.44413511567481795,0.25899137860081534,0.6359712241977337,0.21514724557489237,0.49784827370016405,0.1671612654009828,7
conflicts,0.67,0.38878423319228744,0.15313944211831781,0.37227916959528473,0.16417614030890673,0.25745849197987764,0.1230444329196438,0.011265296610881603,0.2912042649363884,0.4847257120034409,0.2937955122481498,0.6615920550907751,0.2342191468509209,0.5358953827564642,0.2018203607875742,7
conflicts,0.68,0.39942662477793023,0.15501247768375295,0.4051353085642768,0.14654446574230243,0.2826118538628622,0.10821326035831938,0.10399944091075701,0.1675499338783707,0.4292037147350712,0.22772826251512285,0.6285063646510574,0.19970154827361872,0.49671828619088504,0.15886469997224126,7
conflicts,0.69,0.4156459572384409,0.13798333703196,0.42556135409752777,0.12919492405668054,0.294540152932373,0.09801347199307285,0.10756604106638842,0.17012773047086793,0.4218016489625603,0.19716790942707413,0.6255881989102484,0.18845308011436274,0.5005921820350274,0.15412606150763813,7
conflicts,0.7,0.3874779921585459,0.20787133672875124,0.3597453410824602,0.26505739429666786,0.24781408264878824,0.18986704703832394,0.07617465221178639,0.24822171928279624,0.4408223329091066,0.22522021301466713,0.6364259891063114,0.20432411062415795,0.5092897416267308,0.16557793673101573,7
conflicts,0.71,0.40830511337626796,0.15363482311296375,0.39373312950719325,0.16501149495622308,0.27258951691772604,0.12066491564681123,0.08644375703704296,0.20736512994867778,0.43583361280328986,0.22387319795575814,0.6334829685603571,0.20071978370800603,0.4994086745756161,0.16053591647085225,7
conflicts,0.72,0.377282315915597,0.16240717436730637,0.35447671563386196,0.17346418362878901,0.24262861444200695,0.13139762104389416,0.03529576493563586,0.23738200794984635,0.47760356740448956,0.31695328667646633,0.6554594742316306,0.23658512045047214,0.5164018699008377,0.17290265597892246,7
conflicts,0.73,0.38108652334346954,0.1865778441220057,0.379447707267225,0.21105541076417092,0.26412426474964423,0.15310288818394654,0.04171667784025362,0.28061799133910464,0.4537913395368311,0.23201162414438034,0.6460663649345486,0.2060449552321162,0.5181521632131016,0.17188739249510335,7
conflicts,0.74,0.3485568951675044,0.23290275143340022,0.3658297158386294,0.18455549703598467,0.25659992303527845,0.12993930488898586,-0.011042121078834368,0.362902663927084,0.519259912991363,0.43101698162855,0.6726449455169717,0.2791835811292248,0.5476847362927229,0.22800053978514223,7
conflicts,0.75,0.4226774467664921,0.14219696383714195,0.40415306740656126,0.15522931494510736,0.2782862574383285,0.11352833001998566,0.12302968254972675,0.130951638472601,0.41642262706266686,0.21227022436666243,0.6208628072430279,0.19002807315184406,0.5025881045709168,0.16555051296066664,7
conflicts,0.76,0.3725223013156947,0.1683239823166157,0.3678173873655432,0.16137837497991914,0.2583356594943475,0.11674818128156614,-0.01776732659973238,0.2978609074796866,0.5073150265517863,0.347053814916176,0.6730269508505032,0.2518095344582965,0.529173874641584,0.19875154492844818,7
conflicts,0.77,0.40934385077816904,0.15638135913326856,0.39112716870767184,0.1836451055780357,0.2685219403485929,0.13780530486932469,0.08326697595672532,0.21741801157061427,0.4273621733876704,0.19365746379878174,0.6306134519423805,0.1861101525615485,0.5111039314426337,0.16220710568752142,7
conflicts,0.78,0.4160364591479625,0.14081099900316477,0.4138226779746509,0.1436528013308349,0.2897454258324213,0.10407254225397988,0.06689472957287367,0.20119505329523732,0.4549423114048438,0.27184894468152654,0.6432972431662582,0.2190041013226124,0.5069344453353676,0.16171382123181777,7
conflicts,0.79,0.28897672649829415,0.2686313636566479,0.3091656174119874,0.25758454530859687,0.2164497785916261,0.17861312383625355,-0.07795988393205197,0.35135231975878994,0.5318504404741621,0.3337453499158633,0.6909034790800808,0.25216388899695696,0.5412153139258943,0.18963617347796813,7
conflicts,0.8,0.36909419951188577,0.1760231947785008,0.3805377323986049,0.15515566491058227,0.26133021656564037,0.11940005804118892,0.03528141717210487,0.21319326383196976,0.46848434213874235,0.2659531171909755,0.6537866893910129,0.21883446879516438,0.5187185736474254,0.17114950201379328,7
conflicts,0.81,0.35812418163517357,0.15647088177536586,0.35830830128877433,0.14047466215391557,0.24447083643477624,0.10564928492984745,0.009739684056974864,0.19042595628716705,0.47958573599230714,0.2748871862194005,0.6622098300891545,0.21887863398057006,0.525566751883046,0.16531964004516167,7
conflicts,0.82,0.39407933035421533,0.20485144061805816,0.39997581077408567,0.19544534835737354,0.2778366726855411,0.14409267946230273,0.03693482834409177,0.2787255653581534,0.48421280667257055,0.3641905446993236,0.6553160352800121,0.2527897360924668,0.5097412804356457,0.18836154005793213,7
conflicts,0.83,0.34773669509909017,0.21711380384995882,0.34271184722414727,0.19591239679029973,0.23752451847216624,0.14262668564994632,0.011366261361457733,0.2805101413031241,0.49169347112672446,0.3353493027170213,0.6629932432376043,0.2466218474493732,0.5363694244483692,0.2052497753277259,7
conflicts,0.84,0.4104392451081174,0.13648633212244832,0.41144068619784935,0.12203614951181646,0.28760894012834015,0.08870695727139283,0.0486384091619067,0.18414131584354987,0.4566530863853508,0.2522864268968993,0.6474412419120481,0.20908948347424108,0.5095249569730614,0.15768988072146417,7
conflicts,0.85,0.370739014271776,0.1643608936312219,0.3596652801546791,0.17590275551513337,0.25178210868344425,0.12256592201174628,-0.04393509409904776,0.3102135862205914,0.5027471874880483,0.28800033352201443,0.6765132615602393,0.22932471917502656,0.54278611206501,0.18771195302951227,7
conflicts,0.86,0.3929804598046879,0.24737767897864132,0.3983096429856947,0.25065246253549983,0.2782231238486639,0.17559276174956234,0.08900043033466463,0.26653196324659845,0.45630726196631144,0.3423900072109043,0.6362105301841857,0.24522233542355013,0.5046716808043064,0.18823000087386524,7
conflicts,0.87,0.36768490853166896,0.1439524873024017,0.35742220724005563,0.14378639219541714,0.24349231202460273,0.10822468601646329,0.002469785646195536,0.1998105938919094,0.4905559314243299,0.30516426499064914,0.6667981388600175,0.23149989706982135,0.5468857116955198,0.21108993412933505,7
conflicts,0.88,0.3548744349725203,0.18056537915149343,0.3471579220716823,0.18380006759577683,0.2394863423055588,0.13148802498302228,-0.005118404782783121,0.21094194260376012,0.48217005435856075,0.2579371207516874,0.6654965617392332,0.2140835758540485,0.5293999967882387,0.16659877411370236,7
conflicts,0.89,0.4074713317103625,0.14996813073885937,0.39511822153271925,0.17758459634851867,0.274934908650129,0.13044265987608286,0.08553124615504845,0.1477129244592635,0.4270405537225959,0.19429064851723943,0.631310458593591,0.18230634024018416,0.5042049023879294,0.14144112767636283,7
conflicts,0.9,0.3814906699635866,0.18568617745309737,0.3591450206119799,0.2196068655496526,0.24799740220161834,0.15398274043401258,-0.000797280720979922,0.2696904641811842,0.4855911824151315,0.29656690560639953,0.6635417005239558,0.2299003982040771,0.5306946540269994,0.1844766035790737,7
conflicts,0.91,0.34434805242395006,0.23990450401440108,0.34666248521922716,0.22995595242115754,0.2369584193140323,0.16524838413717832,-0.017379860721007518,0.2888041630658455,0.47070104364606336,0.21839304390563094,0.6615525263736893,0.19636067557030787,0.5304824173393534,0.15849651613184654,7
conflicts,0.92,0.3417128558668997,0.1867697335720821,0.32940673394691433,0.1792644452361886,0.22486007986188608,0.13173677702445,-0.051293231370474195,0.28768357689241336,0.5249337021214603,0.37196609555803517,0.68439518972127,0.2568262982558866,0.5568052172224838,0.2223899754866406,7
conflicts,0.93,0.37733466722534664,0.16391603960665563,0.3736315272947337,0.1731359743993754,0.26164279536746826,0.1199156837577745,0.002070184570524975,0.2643371442783253,0.4770186587200393,0.2585105682303797,0.6611556779325368,0.21573239511149325,0.5300395009091818,0.17453092350522537,7
conflicts,0.94,0.3446427769730405,0.19807188021321576,0.3330824092548526,0.1745958865391337,0.2294895351863587,0.12799798736527107,-0.04818182093249616,0.28735750878269434,0.5160614747791508,0.3265051156629917,0.6818316008273656,0.24432560250834653,0.5326006892498847,0.18530047313280573,7
conflicts,0.95,0.35922209902971475,0.17502594589674844,0.35457734608054664,0.19550710869238386,0.2453012352731744,0.14250791945083666,-0.0056880561697483555,0.23722055399960093,0.47471461639522816,0.2369445166421362,0.6624074947534905,0.20474231407121984,0.5258968013089966,0.16722994470334349,7
conflicts,0.96,0.43917616265969645,0.14036144347445625,0.42999984344632913,0.17591426367221505,0.2979250599882547,0.12634190856891309,0.06736325867109767,0.14315082162904946,0.43105751458650987,0.18891921158688071,0.6356809596157369,0.1773746624049785,0.5078886293039785,0.13833730247146472,7
conflicts,0.97,0.434429470017939,0.14966538730910664,0.4175774079141173,0.14041987901582204,0.29229479130196373,0.10472872164420303,0.07065082692078195,0.14550104813308634,0.4439895340355383,0.24685827719571535,0.6393281358494952,0.2027903191423901,0.5112706137414924,0.16419753764726366,7
conflicts,0.98,0.3620437481546482,0.17677546637787706,0.3623775848480037,0.1817463319781463,0.25072183722405056,0.129895118818979,-0.060360141947528825,0.3057069816927142,0.5135433501395928,0.3020317711038832,0.682907295783305,0.23461558222572115,0.5472698594971684,0.19138598080655547,7
conflicts,0.99,0.38894592391077243,0.13184448775193364,0.3701262674734542,0.14587087894848505,0.26185033857527107,0.10099052518663233,0.03229976555388609,0.1644401143698777,0.4555146961710679,0.2220412248424426,0.6503351298179394,0.19495828856034086,0.5095112217413634,0.14425506072491173,7
conflicts,1.0,0.41319202702885155,0.13302579588783345,0.4042005738772887,0.14876425145770922,0.28061845216048936,0.10570446854769856,-0.006079569715384957,0.2559680508863053,0.47254907740047,0.23830256562138288,0.6609718034544955,0.20398425881673388,0.5425371226414191,0.17450097506943038,7
contamination,0.0,0.5515203579343849,0.15560069666151488,0.5537040254518425,0.1629355691156651,0.40089355162080104,0.14327688724440638,0.3108078762787517,0.20569170117653865,0.341770139742738,0.1837376643037797,0.5554325262531664,0.1969999744751863,0.42349397986501003,0.14769468103146174,7
contamination,0.01,0.5595845212826223,0.15575202517816408,0.5543504157095871,0.17052089756594865,0.4028811415404862,0.14873480817122017,0.3115935853293791,0.2080006176569809,0.3420801742579343,0.18580763917251572,0.5552908152590846,0.19837926354496163,0.41999371009192743,0.1464311214799699,7
contamination,0.02,0.5497759118349752,0.15849267782733303,0.5515704801407323,0.1658967561451588,0.40358192421811284,0.14713506712228253,0.31111693058661666,0.2101750933158468,0.3436212079373459,0.19151472250486226,0.555863861858483,0.20102073902951512,0.4215577763240127,0.14925201894819964,7
contamination,0.03,0.5490395505576211,0.15859925055959645,0.5468877658660444,0.17136550516498006,0.3950029292634539,0.1519397054196394,0.31057152320758713,0.21239061130501005,0.34467113724919296,0.19329594002704076,0.5563356630579831,0.20253903772408552,0.4198966809141878,0.1496696387740529,7
contamination,0.04,0.5611091174250973,0.15851594725568718,0.5599914216241193,0.1568505120378886,0.41299208351607203,0.13872865382985458,0.32514100635616255,0.21203929978971353,0.3391718118525442,0.19767563260734264,0.5508621263768073,0.20414827415107142,0.4141580787368189,0.14707191130013428,7
contamination,0.05,0.5728547116109566,0.15250756147245606,0.558613846607068,0.17530473733793805,0.40629168229981966,0.15444918943060482,0.33519369899544743,0.20394985988145184,0.3295926447659876,0.17706661775760452,0.5452672106825365,0.19405076485433664,0.41218877207644755,0.14529228569043376,7
contamination,0.06,0.5817973069125476,0.14938998776374077,0.5790872980129712,0.14734006550982406,0.4271785038801726,0.13380383550367764,0.34502581152919165,0.2011566779741283,0.3287322375339802,0.19341220605848172,0.542591383021084,0.20011988083676774,0.40709628477781074,0.14459666045044217,7
contamination,0.07,0.5994326498791498,0.1325961139922396,0.5701522617958622,0.1543869101642581,0.42042519617413865,0.13953483081799556,0.36321463211213956,0.18848046379381703,0.3179545647585157,0.17922196053990966,0.5347468113292135,0.19321960206040156,0.4037225806449232,0.144306218039527,7
contamination,0.08,0.5908290641425422,0.14736708832848094,0.5870060848238933,0.1460317014756907,0.4345898474942587,0.13344454440209969,0.34690657637387723,0.20849391221462052,0.32925164511174565,0.19896419854692882,0.5420270727734154,0.20339128236275578,0.4038717539006281,0.1447061378113688,7
contamination,0.09,0.5964612515985542,0.14332437670469025,0.5753295582254314,0.15439901089852318,0.4214005157395831,0.1408173407081914,0.36086816100279656,0.20049818998411406,0.32183270052033225,0.19310983387238648,0.5361914123643182,0.2001334091673308,0.3995284964770461,0.14344631598294824,7
contamination,0.1,0.580914440904511,0.1491701997847357,0.5774260629170376,0.15494187397164483,0.42718552193637144,0.1396610686502259,0.34187449917394097,0.20860490644918928,0.3326218506124442,0.20027927372148208,0.5445862209821752,0.20507473828728198,0.403501862264409,0.1458635107733954,7
contamination,0.11,0.6148230914568587,0.12986788272354102,0.5995555829227831,0.14105330007974828,0.4395034038943266,0.13205605860250327,0.37047333244468594,0.19304785607024075,0.3168307296125255,0.1863378353252585,0.5323988778472227,0.19734705105338524,0.39189332636753477,0.13945420254712895,7
contamination,0.12,0.6071688080560392,0.1355531605665642,0.5833635289421196,0.1538719810019247,0.426197895064314,0.1452655288789721,0.37182523343534407,0.1926695352053729,0.3136673560086029,0.17516515770419688,0.5309089491203774,0.1926228206744534,0.39298005079759124,0.13977884648644504,7
contamination,0.13,0.609949006766424,0.13436417129595218,0.5892581168895499,0.14937461174106895,0.4375352818792265,0.13569259178090096,0.3701940296805404,0.19703265683293972,0.3183342745295431,0.19228618735423794,0.5328402049359569,0.20037844766568338,0.39336333369967225,0.14196142409649248,7
contamination,0.14,0.6218181611257038,0.12764517638837833,0.5958513245828152,0.1491202391998837,0.44139212551174,0.13617913068737456,0.3906032486448323,0.18071940005685125,0.30067440909327303,0.15452255407065404,0.5218142240592482,0.1819753978971814,0.3885375337397653,0.13614168695863726,7
contamination,0.15,0.6397372624857247,0.12273830520786225,0.5947933780675212,0.14318375636457495,0.44344576249018886,0.1320652573457685,0.4080038622931544,0.17853062831913283,0.29155598722660425,0.14880047161967072,0.513953579713203,0.17881738165239963,0.3850700451526793,0.13740911180911913,7
contamination,0.16,0.646913661372647,0.12965403933337616,0.6200326512435618,0.13950192728162558,0.46707054398760117,0.12876962837064954,0.41960103130376386,0.1829720033181474,0.2923645046097569,0.17898947162119197,0.5108482884076678,0.19139388525803355,0.3774400203905638,0.13534850820408934,7
contamination,0.17,0.6545519852516558,0.1480501611509296,0.6463098485636555,0.1452757670735133,0.4831762107324099,0.13512804175363433,0.42547569133859053,0.20316112081631255,0.2899128049833116,0.1871303537276849,0.5068875149348299,0.1961483134881738,0.37629586309930246,0.13764090924184916,7
contamination,0.18,0.6410116359377352,0.12904560550542238,0.6233553954487153,0.1302031234534163,0.464071613185152,0.1267884103302358,0.4083737172460792,0.18624348107473757,0.29728687487223,0.17663158352761582,0.5156221610946619,0.19146132465074353,0.37860910694359867,0.13567738987285577,7
contamination,0.19,0.6450360014661107,0.1193910773087602,0.6256668529609152,0.13562473161079336,0.4680481562281717,0.12809091772580808,0.41302090258528423,0.17791461043442744,0.2949584293612353,0.17274587334472385,0.5139737109355794,0.18952843972977315,0.37650183351857464,0.13353271485592724,7
contamination,0.2,0.6077548889703762,0.1654181766226699,0.6181968362907666,0.18490888578786183,0.4671872102508913,0.15536203700716963,0.3643074020625976,0.21833522660103935,0.31705963062178116,0.17726921812683724,0.5329497698867877,0.19628602166048784,0.38702777522537507,0.14259515935318792,7
contamination,0.21,0.6592361306248465,0.12920516797024964,0.6253707341292147,0.1603949694833363,0.4742470992310593,0.14566750243184445,0.4123444654843957,0.1891215336330709,0.29502565528915037,0.17194333632116307,0.5136776895269977,0.19066821357159058,0.36918211053877714,0.13286091546263107,7
contamination,0.22,0.6570937250378371,0.11529346641312169,0.6548866402707647,0.13500074635846132,0.4954338612202142,0.12419419079552206,0.41746540708981966,0.18129036504922544,0.2932937637010096,0.17079516378290963,0.5121499340954017,0.1901637281176398,0.3716298873922995,0.13382167285878802,7
contamination,0.23,0.6835906732018586,0.10480901954749947,0.6466675525258279,0.1344475383669445,0.49043170460467794,0.126633603150301,0.44749379205419615,0.16385150453938568,0.2738704757606593,0.14369937184015116,0.4974268082665675,0.17562238052554857,0.3660927543856914,0.1334080767060011,7
contamination,0.24,0.65109575294261,0.12341697009938814,0.6190256090421672,0.15002899549018905,0.46205110554761497,0.14095469999717616,0.4194301624741699,0.1857097458873213,0.29460980542435283,0.18409740175969785,0.5117728009037376,0.19531548827323503,0.36996911461127563,0.13671202443472324,7
